type,name,href,img
虫部,露蜂房,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9C%B2%E8%9C%82%E6%88%BF,http://p.ayxbk.com/images/thumb/0/0f/Bke1h.jpg/220px-Bke1h.jpg
虫部,艺翁,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%89%BA%E7%BF%81,
虫部,虫白蜡,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%99%AB%E7%99%BD%E8%9C%A1,http://p.ayxbk.com/images/thumb/d/d6/Bk0p2.jpg/220px-Bk0p2.jpg
虫部,螳螂桑螵蛸,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9E%B3%E8%9E%82%E6%A1%91%E8%9E%B5%E8%9B%B8,
虫部,蚕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9A%95,
虫部,原蚕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%8E%9F%E8%9A%95,
虫部,九香虫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B9%9D%E9%A6%99%E8%99%AB,http://p.ayxbk.com/images/6/63/Bk289.jpg
虫部,樗鸡,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%A8%97%E9%B8%A1,
虫部,斑蝥,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%96%91%E8%9D%A5,http://p.ayxbk.com/images/6/68/Bk0b7.jpg
虫部,芫青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%AB%E9%9D%92,
虫部,葛上亭长,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%91%9B%E4%B8%8A%E4%BA%AD%E9%95%BF,
虫部,地胆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%B0%E8%83%86,http://p.ayxbk.com/images/thumb/5/55/Bkcmc.jpg/220px-Bkcmc.jpg
虫部,蜘蛛,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%98%E8%9B%9B,http://p.ayxbk.com/images/thumb/0/03/Bkgct.jpg/220px-Bkgct.jpg
虫部,壁钱,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A3%81%E9%92%B1,
虫部,蝎,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9D%8E,
虫部,水蛭,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E8%9B%AD,http://p.ayxbk.com/images/9/90/Bk3tv.jpg
虫部,蛆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%86,
虫部,蛴螬,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%B4%E8%9E%AC,http://p.ayxbk.com/images/thumb/1/17/Bkbpn.jpg/220px-Bkbpn.jpg
虫部,蚱蝉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9A%B1%E8%9D%89,http://p.ayxbk.com/images/thumb/1/18/Bkn4s.jpg/220px-Bkn4s.jpg
虫部,蝉蜕,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9D%89%E8%9C%95,http://p.ayxbk.com/images/5/5a/Bkbfx.jpg
虫部,蜣螂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%A3%E8%9E%82,http://p.ayxbk.com/images/thumb/f/f4/Bkelp.jpg/220px-Bkelp.jpg
虫部,天牛,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A4%A9%E7%89%9B,http://p.ayxbk.com/images/thumb/7/7b/Bkfel.jpg/220px-Bkfel.jpg
虫部,蝼蛄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9D%BC%E8%9B%84,http://p.ayxbk.com/images/thumb/8/8f/Bkbn0.jpg/220px-Bkbn0.jpg
虫部,萤火,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%90%A4%E7%81%AB,http://p.ayxbk.com/images/thumb/c/c3/Bkg56.jpg/220px-Bkg56.jpg
虫部,衣鱼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%A1%A3%E9%B1%BC,http://p.ayxbk.com/images/c/cc/Bkg38.jpg
虫部,鼠妇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BC%A0%E5%A6%87,http://p.ayxbk.com/images/thumb/4/4b/Bkf44.jpg/220px-Bkf44.jpg
虫部,蔗虫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%94%97%E8%99%AB,
虫部,蜚蠊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%9A%E8%A0%8A,
虫部,蜚虻,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%9A%E8%99%BB,
虫部,蟾蜍,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9F%BE%E8%9C%8D,http://p.ayxbk.com/images/thumb/8/8a/Bkk4p.jpg/220px-Bkk4p.jpg
虫部,蛤蟆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%A4%E8%9F%86,
虫部,蛙,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%99,
虫部,蝌蚪,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9D%8C%E8%9A%AA,http://p.ayxbk.com/images/thumb/c/cd/Bkdpj.jpg/220px-Bkdpj.jpg
虫部,蜈蚣,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%88%E8%9A%A3,http://p.ayxbk.com/images/thumb/b/b0/Bk493.jpg/220px-Bk493.jpg
虫部,蚯蚓,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9A%AF%E8%9A%93,http://p.ayxbk.com/images/thumb/4/4f/Bkbpw.jpg/220px-Bkbpw.jpg
虫部,蜗牛,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%97%E7%89%9B,http://p.ayxbk.com/images/thumb/7/7b/Bkfnc.jpg/220px-Bkfnc.jpg
虫部,蛞蝓,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%9E%E8%9D%93,http://p.ayxbk.com/images/thumb/3/3d/Bkdsb.jpg/220px-Bkdsb.jpg
虫部,蛔虫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%94%E8%99%AB,
介部,水龟,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E9%BE%9F,
介部,玳瑁,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%8E%B3%E7%91%81,http://p.ayxbk.com/images/thumb/d/d9/Bkckk.jpg/220px-Bkckk.jpg
介部,鳖,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B3%96,
介部,蟹,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9F%B9,http://p.ayxbk.com/images/thumb/a/a6/Bkn62.jpg/220px-Bkn62.jpg
介部,牡蛎,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%89%A1%E8%9B%8E,http://p.ayxbk.com/images/thumb/1/1d/Bk2z6.jpg/220px-Bk2z6.jpg
介部,蚌,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9A%8C,http://p.ayxbk.com/images/thumb/b/b6/Bkn48.jpg/220px-Bkn48.jpg
介部,真珠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9C%9F%E7%8F%A0,
介部,石决明,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E5%86%B3%E6%98%8E,http://p.ayxbk.com/images/a/ab/Bk3qf.jpg
介部,海蛤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B5%B7%E8%9B%A4,
介部,蛤蜊,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9B%A4%E8%9C%8A,http://p.ayxbk.com/images/thumb/0/06/Bkcyn.jpg/220px-Bkcyn.jpg
介部,车渠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%BD%A6%E6%B8%A0,
介部,贝子,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%B4%9D%E5%AD%90,
介部,淡菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B7%A1%E8%8F%9C,http://p.ayxbk.com/images/thumb/9/9c/Bkclm.jpg/220px-Bkclm.jpg
介部,田螺,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%B0%E8%9E%BA,http://p.ayxbk.com/images/d/d6/Bkffi.jpg
介部,蜗螺,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%9C%97%E8%9E%BA,
菜部,韭,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9F%AD,
菜部,葱,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%91%B1,
菜部,薤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%96%A4,
菜部,蒜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%92%9C,
菜部,葫,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%91%AB,
菜部,芸薹,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%B8%E8%96%B9,
菜部,芥,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%A5,
菜部,白芥,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BD%E8%8A%A5,
菜部,芜菁,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%9C%E8%8F%81,http://p.ayxbk.com/images/thumb/a/ab/Bkfp3.jpg/220px-Bkfp3.jpg
菜部,莱菔,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8E%B1%E8%8F%94,
菜部,生姜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%9F%E5%A7%9C,http://p.ayxbk.com/images/thumb/6/60/Bk3p0.jpg/220px-Bk3p0.jpg
菜部,干姜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%B9%B2%E5%A7%9C,http://p.ayxbk.com/images/thumb/2/22/Bk1ek.jpg/220px-Bk1ek.jpg
菜部,胡荽,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%83%A1%E8%8D%BD,
菜部,水芹,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B0%B4%E8%8A%B9,http://p.ayxbk.com/images/thumb/7/78/Bkf6q.jpg/220px-Bkf6q.jpg
菜部,茴香,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8C%B4%E9%A6%99,http://p.ayxbk.com/images/4/4a/Bkdbq.jpg
菜部,菠菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8F%A0%E8%8F%9C,http://p.ayxbk.com/images/thumb/2/28/Bkc71.jpg/220px-Bkc71.jpg
菜部,荠菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8D%A0%E8%8F%9C,http://p.ayxbk.com/images/thumb/a/a2/Bk3a1.jpg/220px-Bk3a1.jpg
菜部,菥,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8F%A5,
菜部,鸡肠草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B8%A1%E8%82%A0%E8%8D%89,
菜部,苜蓿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%9C%E8%93%BF,http://p.ayxbk.com/images/thumb/b/bb/Bkeb9.jpg/220px-Bkeb9.jpg
菜部,苋,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%8B,http://p.ayxbk.com/images/thumb/f/f8/Bkmzn.jpg/220px-Bkmzn.jpg
菜部,马齿苋,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A9%AC%E9%BD%BF%E8%8B%8B,http://p.ayxbk.com/images/thumb/8/87/Bk2th.jpg/220px-Bk2th.jpg
菜部,苦菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%A6%E8%8F%9C,http://p.ayxbk.com/images/f/f9/Bkbm1.jpg
菜部,莴苣,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8E%B4%E8%8B%A3,http://p.ayxbk.com/images/thumb/f/fe/Bkfnb.jpg/220px-Bkfnb.jpg
菜部,翻白草,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BF%BB%E7%99%BD%E8%8D%89,
菜部,蒲公英,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%92%B2%E5%85%AC%E8%8B%B1,http://p.ayxbk.com/images/thumb/8/82/Bk38p.jpg/220px-Bk38p.jpg
菜部,蕺,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%95%BA,
菜部,蕨,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%95%A8,http://p.ayxbk.com/images/0/07/Bkn2r.jpg
菜部,薇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%96%87,
菜部,翘摇,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%BF%98%E6%91%87,
菜部,鹿藿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%BF%E8%97%BF,
菜部,藜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%97%9C,http://p.ayxbk.com/images/6/69/Bkn3c.jpg
菜部,芋,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%8B,http://p.ayxbk.com/images/thumb/9/9c/Bkmye.jpg/220px-Bkmye.jpg
菜部,薯蓣,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%96%AF%E8%93%A3,
菜部,甘薯,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%94%98%E8%96%AF,http://p.ayxbk.com/images/thumb/7/70/Bkcxc.jpg/220px-Bkcxc.jpg
菜部,百合,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%99%BE%E5%90%88,http://p.ayxbk.com/images/thumb/1/1b/Bk0ac.jpg/220px-Bk0ac.jpg
菜部,竹笋,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%AB%B9%E7%AC%8B,
菜部,茄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8C%84,
菜部,壶卢,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A3%B6%E5%8D%A2,
菜部,苦瓠,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%A6%E7%93%A0,
菜部,石花菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%8A%B1%E8%8F%9C,http://p.ayxbk.com/images/thumb/6/6a/Bkb4e.jpg/220px-Bkb4e.jpg
菜部,冬瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%86%AC%E7%93%9C,http://p.ayxbk.com/images/thumb/8/87/Bkco6.jpg/220px-Bkco6.jpg
菜部,南瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%8D%97%E7%93%9C,http://p.ayxbk.com/images/thumb/c/cd/Bkech.jpg/220px-Bkech.jpg
菜部,胡瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%83%A1%E7%93%9C,
菜部,丝瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B8%9D%E7%93%9C,http://p.ayxbk.com/images/thumb/c/c7/Bkf8b.jpg/220px-Bkf8b.jpg
菜部,苦瓜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8B%A6%E7%93%9C,http://p.ayxbk.com/images/thumb/3/38/Bkdr1.jpg/220px-Bkdr1.jpg
菜部,紫菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%B4%AB%E8%8F%9C,http://p.ayxbk.com/images/thumb/d/d7/Bkgjl.jpg/220px-Bkgjl.jpg
菜部,石莼,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%8E%BC,http://p.ayxbk.com/images/thumb/2/28/Bkf14.jpg/220px-Bkf14.jpg
菜部,鹿角菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B9%BF%E8%A7%92%E8%8F%9C,
菜部,龙须菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%BE%99%E9%A1%BB%E8%8F%9C,
菜部,睡菜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9D%A1%E8%8F%9C,http://p.ayxbk.com/images/thumb/7/72/Bkf7u.jpg/220px-Bkf7u.jpg
菜部,芝,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%8A%9D,
菜部,木耳,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%9C%A8%E8%80%B3,http://p.ayxbk.com/images/thumb/3/30/Bklk2.jpg/220px-Bklk2.jpg
菜部,皂荚蕈,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9A%82%E8%8D%9A%E8%95%88,
菜部,香蕈,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%A6%99%E8%95%88,
菜部,蘑菰蕈,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%98%91%E8%8F%B0%E8%95%88,
菜部,鸡菌,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%B8%A1%E8%8F%8C,
菜部,土菌,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%9F%E8%8F%8C,
菜部,地耳,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%B0%E8%80%B3,
菜部,石耳,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9F%B3%E8%80%B3,http://p.ayxbk.com/images/e/e8/Bkbrf.jpg
水部,露水,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%9C%B2%E6%B0%B4,
水部,明水,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%98%8E%E6%B0%B4,
水部,冬霜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%86%AC%E9%9C%9C,
水部,腊雪,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%85%8A%E9%9B%AA,http://p.ayxbk.com/images/d/dd/Bkmya.jpg
水部,夏冰,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%A4%8F%E5%86%B0,
水部,半天河,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%8D%8A%E5%A4%A9%E6%B2%B3,
水部,流水,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B5%81%E6%B0%B4,
水部,井泉水,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BA%95%E6%B3%89%E6%B0%B4,
水部,醴泉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%86%B4%E6%B3%89,
水部,温汤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B8%A9%E6%B1%A4,
水部,盐胆水,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%9B%90%E8%83%86%E6%B0%B4,
水部,阿井泉,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%98%BF%E4%BA%95%E6%B3%89,
水部,地浆,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%9C%B0%E6%B5%86,
水部,热汤,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%83%AD%E6%B1%A4,
水部,浆水,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%B5%86%E6%B0%B4,
人部,人中黄,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BA%BA%E4%B8%AD%E9%BB%84,http://p.ayxbk.com/images/thumb/b/b5/Bkeqn.jpg/220px-Bkeqn.jpg
人部,人尿,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BA%BA%E5%B0%BF,
人部,乱发,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%B9%B1%E5%8F%91,
人部,溺白沂,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E6%BA%BA%E7%99%BD%E6%B2%82,
人部,秋石,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%A7%8B%E7%9F%B3,http://p.ayxbk.com/images/thumb/c/cf/Bkeo4.jpg/220px-Bkeo4.jpg
人部,人胞,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E4%BA%BA%E8%83%9E,
金石部,银,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%B6,
金石部,自然铜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E8%87%AA%E7%84%B6%E9%93%9C,http://p.ayxbk.com/images/thumb/7/7f/Bk581.jpg/220px-Bk581.jpg
金石部,铜青,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%9C%E9%9D%92,
金石部,铅,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%85,http://p.ayxbk.com/images/thumb/0/02/Bkn97.jpg/220px-Bkn97.jpg
金石部,铅霜,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%85%E9%9C%9C,
金石部,粉锡,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E7%B2%89%E9%94%A1,
金石部,铅丹,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%85%E4%B8%B9,http://p.ayxbk.com/images/thumb/a/a9/Bk0ot.jpg/220px-Bk0ot.jpg
金石部,密陀僧,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E5%AF%86%E9%99%80%E5%83%A7,http://p.ayxbk.com/images/thumb/4/49/Bk71r.jpg/220px-Bk71r.jpg
金石部,锡,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%94%A1,
金石部,铁,http://www.a-hospital.com/w/%E6%9C%AC%E8%8D%89%E7%BA%B2%E7%9B%AE/%E9%93%81,http://p.ayxbk.com/images/thumb/e/eb/Bknto.jpg/220px-Bknto.jpg
